matchID,heroID,side,heroName,Lane,Role
3071208705,70,Radiant,Ursa,Safe,Core
3071208705,87,Radiant,Disruptor,Roamer,Support
3071208705,108,Radiant,Underlord,Off,Core
3071208705,5,Radiant,Crystal Maiden,Roamer,Support
3071208705,74,Radiant,Invoker,Mid,Core
3071208705,60,Dire,Night Stalker,Safe,Support
3071208705,91,Dire,Io,Safe,Support
3071208705,35,Dire,Sniper,Mid,Core
3071208705,104,Dire,Legion Commander,Off,Core
3071208705,48,Dire,Luna,Safe,Core
3071209305,28,Radiant,Slardar,Off,Core
3071209305,40,Radiant,Venomancer,Off,Support
3071209305,11,Radiant,Shadow Fiend,Mid,Core
3071209305,86,Radiant,Rubick,Safe,Support
3071209305,1,Radiant,Anti-Mage,Safe,Core
3071209305,6,Dire,Drow Ranger,Safe,Core
3071209305,96,Dire,Centaur Warrunner,Off,Core
3071209305,35,Dire,Sniper,Mid,Core
3071209305,62,Dire,Bounty Hunter,Roamer,Support
3071209305,75,Dire,Silencer,Safe,Support
3071212104,14,Radiant,Pudge,Roamer,Support
3071212104,28,Radiant,Slardar,Off,Core
3071212104,93,Radiant,Slark,Safe,Core
3071212104,36,Radiant,Necrophos,Mid,Core
3071212104,86,Radiant,Rubick,Safe,Support
3071212104,90,Dire,Keeper of the Light,Safe,Support
3071212104,10,Dire,Morphling,Safe,Core
3071212104,62,Dire,Bounty Hunter,Roamer,Support
3071212104,97,Dire,Magnus,Mid,Core
3071212104,102,Dire,Abaddon,Off,Core
3071214503,86,Radiant,Rubick,Roamer,Support
3071214503,104,Radiant,Legion Commander,Mid,Core
3071214503,96,Radiant,Centaur Warrunner,Off,Core
3071214503,27,Radiant,Shadow Shaman,Roamer,Support
3071214503,8,Radiant,Juggernaut,Safe,Core
3071214503,90,Dire,Keeper of the Light,Roamer,Support
3071214503,54,Dire,Lifestealer,Safe,Core
3071214503,97,Dire,Magnus,Off,Core
3071214503,79,Dire,Shadow Demon,Safe,Support
3071214503,46,Dire,Templar Assassin,Mid,Core
3071214804,4,Radiant,Bloodseeker,Jungle,Core
3071214804,76,Radiant,Outworld Devourer,Mid,Core
3071214804,112,Radiant,Winter Wyvern,Mid,Support
3071214804,98,Radiant,Timbersaw,Off,Core
3071214804,48,Radiant,Luna,Safe,Core
3071214804,30,Dire,Witch Doctor,Safe,Support
3071214804,14,Dire,Pudge,Roamer,Support
3071214804,72,Dire,Gyrocopter,Safe,Core
3071214804,11,Dire,Shadow Fiend,Mid,Core
3071214804,41,Dire,Faceless Void,Off,Core
3071215804,35,Radiant,Sniper,Mid,Core
3071215804,28,Radiant,Slardar,Off,Support
3071215804,55,Radiant,Dark Seer,Off,Core
3071215804,102,Radiant,Abaddon,Safe,Support
3071215804,8,Radiant,Juggernaut,Safe,Core
3071215804,93,Dire,Slark,Safe,Core
3071215804,9,Dire,Mirana,Mid,Support
3071215804,97,Dire,Magnus,Off,Core
3071215804,11,Dire,Shadow Fiend,Mid,Core
3071215804,26,Dire,Lion,Safe,Support
3071216402,6,Radiant,Drow Ranger,Safe,Core
3071216402,63,Radiant,Weaver,Off,Core
3071216402,77,Radiant,Lycan,Jungle,Core
3071216402,47,Radiant,Viper,Mid,Core
3071216402,14,Radiant,Pudge,Safe,Support
3071216402,114,Dire,Monkey King,Off,Core
3071216402,56,Dire,Clinkz,Jungle,Core
3071216402,41,Dire,Faceless Void,Safe,Core
3071216402,11,Dire,Shadow Fiend,Mid,Core
3071216402,30,Dire,Witch Doctor,Safe,Support
3071217209,93,Radiant,Slark,Safe,Core
3071217209,104,Radiant,Legion Commander,Off,Core
3071217209,71,Radiant,Spirit Breaker,Roamer,Support
3071217209,30,Radiant,Witch Doctor,Safe,Support
3071217209,11,Radiant,Shadow Fiend,Mid,Core
3071217209,74,Dire,Invoker,Mid,Core
3071217209,26,Dire,Lion,Roamer,Support
3071217209,2,Dire,Axe,Jungle,Core
3071217209,96,Dire,Centaur Warrunner,Off,Core
3071217209,8,Dire,Juggernaut,Safe,Core
3071218205,94,Radiant,Medusa,Mid,Core
3071218205,35,Radiant,Sniper,Safe,Core
3071218205,14,Radiant,Pudge,Roamer,Support
3071218205,9,Radiant,Mirana,Off,Core
3071218205,62,Radiant,Bounty Hunter,Roamer,Support
3071218205,28,Dire,Slardar,Safe,Core
3071218205,11,Dire,Shadow Fiend,Mid,Core
3071218205,102,Dire,Abaddon,Off,Core
3071218205,86,Dire,Rubick,Safe,Support
3071218205,2,Dire,Axe,Jungle,Core
3071220802,2,Radiant,Axe,Off,Core
3071220802,11,Radiant,Shadow Fiend,Mid,Core
3071220802,86,Radiant,Rubick,Roamer,Support
3071220802,20,Radiant,Vengeful Spirit,Safe,Support
3071220802,41,Radiant,Faceless Void,Safe,Core
3071220802,97,Dire,Magnus,Off,Core
3071220802,74,Dire,Invoker,Mid,Core
3071220802,14,Dire,Pudge,Safe,Support
3071220802,84,Dire,Ogre Magi,Safe,Support
3071220802,8,Dire,Juggernaut,Safe,Core
3071221706,16,Radiant,Sand King,Mid,Core
3071221706,97,Radiant,Magnus,Safe,Core
3071221706,73,Radiant,Alchemist,Jungle,Core
3071221706,98,Radiant,Timbersaw,Off,Core
3071221706,9,Radiant,Mirana,Roamer,Support
3071221706,2,Dire,Axe,Jungle,Core
3071221706,68,Dire,Ancient Apparition,Off,Core
3071221706,36,Dire,Necrophos,Safe,Core
3071221706,46,Dire,Templar Assassin,Mid,Core
3071221706,87,Dire,Disruptor,Roamer,Support
3071224306,42,Radiant,Wraith King,Safe,Core
3071224306,22,Radiant,Zeus,Mid,Core
3071224306,14,Radiant,Pudge,Roamer,Support
3071224306,110,Radiant,Phoenix,Off,Core
3071224306,64,Radiant,Jakiro,Safe,Support
3071224306,105,Dire,Techies,Roamer,Support
3071224306,102,Dire,Abaddon,Safe,Core
3071224306,87,Dire,Disruptor,Roamer,Support
3071224306,63,Dire,Weaver,Off,Core
3071224306,92,Dire,Visage,Mid,Core
3071224601,74,Radiant,Invoker,Mid,Core
3071224601,2,Radiant,Axe,Jungle,Core
3071224601,5,Radiant,Crystal Maiden,Safe,Support
3071224601,8,Radiant,Juggernaut,Safe,Core
3071224601,97,Radiant,Magnus,Off,Core
3071224601,14,Dire,Pudge,Roamer,Support
3071224601,90,Dire,Keeper of the Light,Safe,Support
3071224601,109,Dire,Terrorblade,Safe,Core
3071224601,82,Dire,Meepo,Mid,Core
3071224601,61,Dire,Broodmother,Off,Core
3071226301,26,Radiant,Lion,Safe,Support
3071226301,34,Radiant,Tinker,Mid,Core
3071226301,4,Radiant,Bloodseeker,Jungle,Core
3071226301,35,Radiant,Sniper,Safe,Core
3071226301,29,Radiant,Tidehunter,Off,Core
3071226301,47,Dire,Viper,Mid,Core
3071226301,97,Dire,Magnus,Off,Core
3071226301,86,Dire,Rubick,Safe,Support
3071226301,57,Dire,Omniknight,Safe,Support
3071226301,1,Dire,Anti-Mage,Safe,Core
3071226609,11,Radiant,Shadow Fiend,Mid,Core
3071226609,84,Radiant,Ogre Magi,Roamer,Support
3071226609,104,Radiant,Legion Commander,Jungle,Core
3071226609,102,Radiant,Abaddon,Off,Core
3071226609,20,Radiant,Vengeful Spirit,Safe,Core
3071226609,93,Dire,Slark,Safe,Core
3071226609,101,Dire,Skywrath Mage,Roamer,Support
3071226609,71,Dire,Spirit Breaker,Roamer,Support
3071226609,106,Dire,Ember Spirit,Mid,Core
3071226609,108,Dire,Underlord,Off,Core
3071226806,62,Radiant,Bounty Hunter,Roamer,Core
3071226806,96,Radiant,Centaur Warrunner,Off,Core
3071226806,54,Radiant,Lifestealer,Safe,Core
3071226806,95,Radiant,Troll Warlord,Mid,Core
3071226806,5,Radiant,Crystal Maiden,Safe,Support
3071226806,110,Dire,Phoenix,Off,Core
3071226806,107,Dire,Earth Spirit,Roamer,Support
3071226806,11,Dire,Shadow Fiend,Mid,Core
3071226806,75,Dire,Silencer,Safe,Support
3071226806,93,Dire,Slark,Safe,Core
3071227301,86,Radiant,Rubick,Roamer,Support
3071227301,35,Radiant,Sniper,Mid,Core
3071227301,7,Radiant,Earthshaker,Safe,Support
3071227301,44,Radiant,Phantom Assassin,Safe,Core
3071227301,16,Radiant,Sand King,Off,Core
3071227301,14,Dire,Pudge,Roamer,Support
3071227301,93,Dire,Slark,Safe,Core
3071227301,28,Dire,Slardar,Off,Core
3071227301,26,Dire,Lion,Safe,Support
3071227301,34,Dire,Tinker,Mid,Core
3071229501,100,Radiant,Tusk,Roamer,Support
3071229501,63,Radiant,Weaver,Mid,Core
3071229501,6,Radiant,Drow Ranger,Safe,Core
3071229501,102,Radiant,Abaddon,Off,Core
3071229501,86,Radiant,Rubick,Safe,Support
3071229501,1,Dire,Anti-Mage,Safe,Core
3071229501,114,Dire,Monkey King,Off,Core
3071229501,92,Dire,Visage,Off,Support
3071229501,11,Dire,Shadow Fiend,Mid,Core
3071229501,14,Dire,Pudge,Roamer,Support
3071230201,44,Radiant,Phantom Assassin,Safe,Core
3071230201,35,Radiant,Sniper,Mid,Core
3071230201,102,Radiant,Abaddon,Safe,Support
3071230201,31,Radiant,Lich,Off,Support
3071230201,16,Radiant,Sand King,Off,Core
3071230201,43,Dire,Death Prophet,Roamer,Support
3071230201,54,Dire,Lifestealer,Safe,Core
3071230201,40,Dire,Venomancer,Jungle,Core
3071230201,39,Dire,Queen of Pain,Mid,Core
3071230201,71,Dire,Spirit Breaker,Off,Core
3071231100,74,Radiant,Invoker,Mid,Core
3071231100,20,Radiant,Vengeful Spirit,Safe,Support
3071231100,32,Radiant,Riki,Roamer,Support
3071231100,13,Radiant,Puck,Off,Core
3071231100,8,Radiant,Juggernaut,Safe,Core
3071231100,21,Dire,Windranger,Off,Support
3071231100,71,Dire,Spirit Breaker,Off,Core
3071231100,14,Dire,Pudge,Roamer,Support
3071231100,17,Dire,Storm Spirit,Mid,Core
3071231100,1,Dire,Anti-Mage,Safe,Core
3071232401,7,Radiant,Earthshaker,Off,Core
3071232401,69,Radiant,Doom,Jungle,Core
3071232401,86,Radiant,Rubick,Safe,Support
3071232401,70,Radiant,Ursa,Safe,Core
3071232401,52,Radiant,Leshrac,Mid,Core
3071232401,74,Dire,Invoker,Mid,Core
3071232401,41,Dire,Faceless Void,Off,Core
3071232401,12,Dire,Phantom Lancer,Safe,Core
3071232401,30,Dire,Witch Doctor,Roamer,Support
3071232401,16,Dire,Sand King,Off,Support
3071242508,36,Radiant,Necrophos,Off,Core
3071242508,35,Radiant,Sniper,Mid,Core
3071242508,57,Radiant,Omniknight,Safe,Support
3071242508,95,Radiant,Troll Warlord,Safe,Core
3071242508,74,Radiant,Invoker,Mid,Core
3071242508,83,Dire,Treant Protector,Safe,Support
3071242508,44,Dire,Phantom Assassin,Safe,Core
3071242508,34,Dire,Tinker,Mid,Core
